Module,Tech,Width,Target Freq,Delay,Area,L Power (nW),D energy (mJ)
csa,sky90,16,19165,0.060643,533.12001,412.98,0.19745360800000003
csa,sky90,64,18207,0.060643,2132.480042,1660.0,0.751063555
csa,sky90,32,15332,0.062613,815.360016,471.256,0.18859035600000001
flop,sky90,64,14692,0.070789,2132.47998,1040.0,3.156623088
decoder,sky90,16,27541,0.039572,444.920008,841.918,0.05472807600000001
add,tsmc28,16,9056,0.107948,57.834,272.583,0.0166455816
flopenr,sky90,16,15000,0.189692,1110.34003,620.677,3.390175424
priorityonehot,sky90,128,3852,0.271881,2556.820035,1370.0,0.21451410899999995
comparator,sky90,64,5000,0.219296,2738.120023,2950.0,0.6076692159999999
flopenr,sky90,64,5619,0.204566,4385.500035,2100.0,4.961134631999999
shiftleft,sky90,16,7938,0.125973,1027.040017,1010.0,0.160363629
add,sky90,8,6896,0.144869,331.240005,219.731,0.060410373
add,tsmc28,8,21210,0.048259,109.368,602.641,0.023791687000000002
shiftleft,sky90,128,3484,0.313597,11188.660188,8590.0,2.418146467
flop,sky90,16,10,0.070789,533.119995,259.258,0.0005372531155000001
add,sky90,32,3120,0.320213,1107.40002,307.68,0.18700439200000005
flop,sky90,128,8476,0.070789,4264.959961,2070.0,3.6420232610000003
flopr,sky90,8,11879,0.11919,400.820003,214.285,0.662589129
add,tsmc28,64,3000,0.312507,227.052001,1070.0,0.0621263916
flopr,sky90,128,11879,0.177282,5370.400018,2300.0,11.70858969
alu,sky90,32,2451,0.407991,5493.880104,2520.0,1.229276883
priorityonehot,sky90,32,6267,0.161707,596.82001,462.029,0.05514208699999999
add,sky90,128,2513,0.397913,6085.800112,2140.0,1.021840584
alu,sky90,32,2763,0.386146,6274.940103,3740.0,1.600189024
shifter,sky90,8,5000,0.198885,495.88001,300.128,0.094072605
flopr,sky90,16,12811,0.133182,746.760008,381.108,1.4488869780000002
shifter,sky90,32,5000,0.238962,4985.260077,4900.0,1.343922288
mult,sky90,32,870,1.149401,25198.740416,15000.0,23.014456222999996
decoder,sky90,32,14430,0.068522,191.100004,82.08,0.016034147999999998
add,sky90,64,2970,0.337807,3412.360059,1370.0,0.59454032
mult,sky90,16,1463,0.83466,8521.100128,6710.0,7.41511944
add,tsmc28,8,7273,0.13351,20.79,106.694,0.005447208
add,tsmc28,128,9072,0.114839,1455.55201,7030.0,0.384595811
priorityonehot,sky90,128,3556,0.281206,2041.340031,721.584,0.125417876
add,sky90,64,4000,0.323267,3758.300065,1750.0,0.879932774
floprasync,sky90,64,15397,0.071444,2892.960056,1290.0,3.3878030359999998
flopenr,sky90,32,5296,0.181427,2215.780039,1120.0,2.085866219
floprasync,sky90,128,20000,0.071444,5785.920113,2580.0,8.803472567999998
flopr,sky90,128,9317,0.163642,4973.499976,1710.0,6.7845973200000005
priorityencoder,sky90,16,10,0.104403,159.740003,39.177,1.0335896999999999e-05
flopr,sky90,16,20000,0.085865,868.280017,712.532,1.40973157
shiftleft,sky90,8,10222,0.097799,394.940007,435.049,0.06836150099999999
flopenr,sky90,64,4723,0.18608,4327.680086,2230.0,3.9400579199999997
flop,sky90,128,15539,0.070789,4264.959961,2070.0,6.676960058000001
priorityencoder,sky90,32,7160,0.111067,293.020006,53.82,0.012050769499999999
alu,sky90,16,10000,0.304,3555.440059,2890.0,2.593728
add,tsmc28,32,21130,0.080875,367.668003,1860.0,0.15414775
flop,sky90,8,14409,0.070789,266.559998,129.629,0.3870813309
comparator,sky90,64,4636,0.215691,2072.700029,1840.0,0.345752673
add,tsmc28,8,9092,0.108452,21.42,108.14,0.0057154204
add,sky90,16,4174,0.239287,549.780011,304.811,0.103371984
alu,sky90,16,3524,0.29417,3599.540061,2670.0,0.90839696
priorityonehot,sky90,8,21600,0.054084,157.780003,56.585,0.0190267512
shiftleft,sky90,32,5796,0.172483,2653.840044,2450.0,0.446558487
add,sky90,32,4368,0.268519,1731.660029,883.74,0.399824791
priorityonehot,sky90,128,5185,0.274609,2437.260036,1210.0,0.250718017
add,tsmc28,128,6900,0.144862,733.320004,3010.0,0.22192858399999998
csa,sky90,128,22360,0.060643,4390.400085,3430.0,1.868835331
decoder,sky90,32,16234,0.061497,250.880004,167.484,0.025275267000000004
csa,sky90,128,16929,0.060643,4264.960083,3260.0,1.3935761400000002
flopr,sky90,64,6988,0.11201,2728.319991,1360.0,2.4349853899999996
flop,sky90,64,19777,0.070789,2132.47998,1040.0,4.249180514000001
add,tsmc28,64,10560,0.101353,652.302004,3270.0,0.180104281
priorityonehot,sky90,8,22800,0.054084,157.780003,56.585,0.0200976144
add,sky90,32,3744,0.29863,1565.060028,830.413,0.31117246000000004
floprasync,sky90,8,15000,0.071444,362.600007,161.167,0.40944556400000004
priorityencoder,sky90,16,10176,0.104403,159.740003,39.177,0.0105133821
mult,sky90,64,657,1.52205,69763.260863,23900.0,57.09818369999999
shiftleft,sky90,32,6048,0.166361,2766.540045,2640.0,0.48893497900000005
decoder,sky90,8,26064,0.037953,49.980001,39.023,0.0030893742000000003
flopr,sky90,16,10000,0.109984,712.459999,354.561,0.8683236799999999
priorityencoder,sky90,128,12306,0.113763,1058.400021,117.974,0.066437592
add,tsmc28,64,7052,0.141424,298.368001,1290.0,0.090794208
floprasync,sky90,128,10000,0.071444,5785.920113,2580.0,4.401807728
add,tsmc28,64,11880,0.103723,567.756005,2760.0,0.18887958300000002
add,sky90,128,2667,0.394304,7494.060127,3580.0,1.460502016
csa,sky90,128,17479,0.060643,4264.960083,3260.0,1.4386338889999999
flop,sky90,16,14409,0.070789,533.119995,259.258,0.7740847939000001
decoder,sky90,8,26290,0.037953,49.980001,39.023,0.0031159413
flopr,sky90,16,16305,0.085865,774.200015,526.252,1.125432555
decoder,sky90,64,10000,0.098226,291.060005,96.679,0.0224151732
flopenr,sky90,128,7500,0.224974,8193.78002,3440.0,11.796736664
priorityonehot,sky90,32,25000,0.140143,613.480007,367.99,0.221986512
csa,sky90,128,15171,0.062613,3261.440063,1790.0,0.73632888
csa,sky90,32,15971,0.062613,815.360016,471.256,0.19641698100000002
priorityonehot,sky90,8,24000,0.054084,159.740003,61.953,0.0216336
add,tsmc28,8,10607,0.08931,22.806,114.681,0.005930184
alu,sky90,8,3911,0.255676,1453.340022,1010.0,0.358713428
priorityencoder,sky90,16,10752,0.104403,159.740003,39.177,0.0111084792
flopenr,sky90,32,3842,0.216622,2029.58005,1030.0,1.5562774346
add,sky90,16,4865,0.222829,915.320019,765.596,0.176480568
csa,sky90,8,7500,0.10878,125.440002,23.259,0.015490272
csa,sky90,32,9583,0.080832,721.280014,239.708,0.09247180799999999
flop,sky90,64,14409,0.070789,2132.47998,1040.0,3.0958153370000003
add,tsmc28,16,5000,0.194327,47.124,234.328,0.013019909000000001
add,sky90,128,1538,0.633294,4623.64009,632.254,0.530067078
mult,sky90,64,757,1.341232,106627.921626,77300.0,103.981693264
comparator,sky90,8,9818,0.11361,381.219999,573.131,0.0783909
add,tsmc28,128,7896,0.12664,894.096008,3950.0,0.26607064
decoder,sky90,128,20000,0.078354,1161.30001,1130.0,0.208656702
floprasync,sky90,64,15000,0.071444,2892.960056,1290.0,3.3004984679999994
flop,sky90,128,16104,0.070789,4264.959961,2070.0,6.9197663280000015
floprasync,sky90,32,10000,0.071444,1446.480028,643.984,1.099737492
csa,sky90,32,17249,0.060643,1066.240021,875.508,0.357429842
